start_Time_IST,start_Time,open,high,low,close,volume
2026-05-18 13:10:00+05:30,2026-05-18 13:10:00+05:30,23610.65,23612.75,23599.7,23600.0,894433.0
2026-05-18 13:11:00+05:30,2026-05-18 13:11:00+05:30,23599.9,23600.95,23592.25,23600.95,742047.0
2026-05-18 13:12:00+05:30,2026-05-18 13:12:00+05:30,23600.9,23609.95,23599.95,23607.35,1444838.0
2026-05-18 13:13:00+05:30,2026-05-18 13:13:00+05:30,23607.55,23607.55,23599.55,23605.3,747629.0
2026-05-18 13:14:00+05:30,2026-05-18 13:14:00+05:30,23605.2,23616.45,23605.2,23615.9,931672.0
2026-05-18 13:15:00+05:30,2026-05-18 13:15:00+05:30,23615.5,23620.25,23613.9,23617.2,596155.0
2026-05-18 13:16:00+05:30,2026-05-18 13:16:00+05:30,23617.8,23627.85,23617.6,23622.15,658984.0
2026-05-18 13:17:00+05:30,2026-05-18 13:17:00+05:30,23621.55,23623.3,23617.9,23619.05,585663.0
2026-05-18 13:18:00+05:30,2026-05-18 13:18:00+05:30,23618.9,23628.75,23618.35,23626.75,654434.0
2026-05-18 13:19:00+05:30,2026-05-18 13:19:00+05:30,23626.9,23628.55,23618.25,23620.35,793028.0
2026-05-18 13:20:00+05:30,2026-05-18 13:20:00+05:30,23620.5,23621.25,23603.55,23604.0,667422.0
2026-05-18 13:21:00+05:30,2026-05-18 13:21:00+05:30,23604.4,23614.3,23603.4,23607.85,590264.0
2026-05-18 13:22:00+05:30,2026-05-18 13:22:00+05:30,23608.4,23609.75,23598.2,23598.65,761926.0
2026-05-18 13:23:00+05:30,2026-05-18 13:23:00+05:30,23598.55,23606.55,23596.45,23605.55,736724.0
2026-05-18 13:24:00+05:30,2026-05-18 13:24:00+05:30,23605.85,23627.75,23605.65,23627.7,802345.0
2026-05-18 13:25:00+05:30,2026-05-18 13:25:00+05:30,23628.0,23632.9,23625.25,23627.3,801306.0
2026-05-18 13:26:00+05:30,2026-05-18 13:26:00+05:30,23627.6,23632.9,23618.35,23631.7,936988.0
2026-05-18 13:27:00+05:30,2026-05-18 13:27:00+05:30,23631.75,23634.25,23624.6,23624.85,845473.0
2026-05-18 13:28:00+05:30,2026-05-18 13:28:00+05:30,23625.0,23625.0,23611.0,23611.8,784443.0
2026-05-18 13:29:00+05:30,2026-05-18 13:29:00+05:30,23612.0,23619.75,23610.1,23618.95,673825.0
2026-05-18 13:30:00+05:30,2026-05-18 13:30:00+05:30,23618.35,23632.2,23618.3,23631.05,808073.0
2026-05-18 13:31:00+05:30,2026-05-18 13:31:00+05:30,23630.1,23633.5,23626.95,23627.55,823883.0
2026-05-18 13:32:00+05:30,2026-05-18 13:32:00+05:30,23627.4,23630.5,23623.3,23626.0,816586.0
2026-05-18 13:33:00+05:30,2026-05-18 13:33:00+05:30,23625.45,23627.1,23615.55,23615.6,595457.0
2026-05-18 13:34:00+05:30,2026-05-18 13:34:00+05:30,23615.65,23628.1,23611.8,23621.5,782208.0
2026-05-18 13:35:00+05:30,2026-05-18 13:35:00+05:30,23622.15,23628.4,23622.15,23626.65,589650.0
2026-05-18 13:36:00+05:30,2026-05-18 13:36:00+05:30,23626.5,23626.5,23611.75,23612.95,956218.0
2026-05-18 13:37:00+05:30,2026-05-18 13:37:00+05:30,23613.05,23618.1,23613.05,23615.2,554476.0
2026-05-18 13:38:00+05:30,2026-05-18 13:38:00+05:30,23615.1,23615.1,23609.2,23612.95,856744.0
2026-05-18 13:39:00+05:30,2026-05-18 13:39:00+05:30,23613.15,23616.3,23606.2,23607.05,655184.0
2026-05-18 13:40:00+05:30,2026-05-18 13:40:00+05:30,23607.0,23607.75,23599.15,23606.4,738845.0
2026-05-18 13:41:00+05:30,2026-05-18 13:41:00+05:30,23606.5,23609.85,23603.55,23608.7,623704.0
2026-05-18 13:42:00+05:30,2026-05-18 13:42:00+05:30,23609.15,23623.25,23608.65,23622.2,664302.0
2026-05-18 13:43:00+05:30,2026-05-18 13:43:00+05:30,23622.3,23630.8,23617.65,23619.2,931928.0
2026-05-18 13:44:00+05:30,2026-05-18 13:44:00+05:30,23618.75,23623.35,23618.75,23622.4,580063.0
2026-05-18 13:45:00+05:30,2026-05-18 13:45:00+05:30,23622.05,23624.05,23611.1,23611.1,758413.0
2026-05-18 13:46:00+05:30,2026-05-18 13:46:00+05:30,23611.15,23621.55,23604.05,23620.8,1207430.0
2026-05-18 13:47:00+05:30,2026-05-18 13:47:00+05:30,23620.6,23622.65,23613.6,23616.55,552281.0
2026-05-18 13:48:00+05:30,2026-05-18 13:48:00+05:30,23616.6,23621.05,23612.5,23618.9,733785.0
2026-05-18 13:49:00+05:30,2026-05-18 13:49:00+05:30,23618.75,23625.5,23618.75,23624.45,596726.0
2026-05-18 13:50:00+05:30,2026-05-18 13:50:00+05:30,23625.05,23628.05,23623.1,23627.65,602445.0
2026-05-18 13:51:00+05:30,2026-05-18 13:51:00+05:30,23627.85,23633.9,23626.4,23633.9,540427.0
2026-05-18 13:52:00+05:30,2026-05-18 13:52:00+05:30,23634.25,23640.35,23633.0,23640.15,915515.0
2026-05-18 13:53:00+05:30,2026-05-18 13:53:00+05:30,23640.15,23646.35,23637.4,23640.65,974257.0
2026-05-18 13:54:00+05:30,2026-05-18 13:54:00+05:30,23640.75,23644.8,23636.35,23642.85,614307.0
2026-05-18 13:55:00+05:30,2026-05-18 13:55:00+05:30,23642.5,23650.95,23642.5,23650.7,824183.0
2026-05-18 13:56:00+05:30,2026-05-18 13:56:00+05:30,23651.05,23656.9,23648.85,23655.7,899440.0
2026-05-18 13:57:00+05:30,2026-05-18 13:57:00+05:30,23656.05,23659.4,23641.5,23641.5,911524.0
2026-05-18 13:58:00+05:30,2026-05-18 13:58:00+05:30,23641.1,23642.75,23634.05,23642.0,819843.0
2026-05-18 13:59:00+05:30,2026-05-18 13:59:00+05:30,23641.8,23647.05,23639.35,23640.9,621852.0
2026-05-18 14:00:00+05:30,2026-05-18 14:00:00+05:30,23641.25,23641.65,23628.5,23629.9,741575.0
2026-05-18 14:01:00+05:30,2026-05-18 14:01:00+05:30,23629.8,23633.75,23627.4,23630.8,621779.0
2026-05-18 14:02:00+05:30,2026-05-18 14:02:00+05:30,23631.05,23637.0,23631.05,23636.3,531175.0
2026-05-18 14:03:00+05:30,2026-05-18 14:03:00+05:30,23636.45,23652.0,23636.45,23647.55,901987.0
2026-05-18 14:04:00+05:30,2026-05-18 14:04:00+05:30,23647.8,23649.8,23640.65,23641.3,475151.0
2026-05-18 14:05:00+05:30,2026-05-18 14:05:00+05:30,23642.25,23644.2,23637.45,23637.45,570769.0
2026-05-18 14:06:00+05:30,2026-05-18 14:06:00+05:30,23637.55,23638.25,23618.6,23618.6,748055.0
2026-05-18 14:07:00+05:30,2026-05-18 14:07:00+05:30,23618.45,23619.85,23613.95,23617.55,701399.0
2026-05-18 14:08:00+05:30,2026-05-18 14:08:00+05:30,23617.75,23623.5,23612.65,23613.55,807113.0
2026-05-18 14:09:00+05:30,2026-05-18 14:09:00+05:30,23613.6,23619.2,23613.35,23615.15,522778.0
2026-05-18 14:10:00+05:30,2026-05-18 14:10:00+05:30,23615.15,23616.05,23606.7,23608.25,833850.0
2026-05-18 14:11:00+05:30,2026-05-18 14:11:00+05:30,23608.8,23617.85,23608.1,23617.05,699339.0
2026-05-18 14:12:00+05:30,2026-05-18 14:12:00+05:30,23616.3,23627.15,23616.3,23627.15,946604.0
2026-05-18 14:13:00+05:30,2026-05-18 14:13:00+05:30,23627.2,23638.1,23627.0,23630.15,1295935.0
2026-05-18 14:14:00+05:30,2026-05-18 14:14:00+05:30,23630.05,23633.25,23621.15,23624.85,1130753.0
2026-05-18 14:15:00+05:30,2026-05-18 14:15:00+05:30,23624.9,23624.9,23599.0,23609.75,767744.0
2026-05-18 14:16:00+05:30,2026-05-18 14:16:00+05:30,23609.7,23617.6,23608.5,23608.5,475501.0
2026-05-18 14:17:00+05:30,2026-05-18 14:17:00+05:30,23609.25,23611.6,23605.0,23608.85,484332.0
2026-05-18 14:18:00+05:30,2026-05-18 14:18:00+05:30,23608.9,23614.05,23608.9,23612.1,478241.0
2026-05-18 14:19:00+05:30,2026-05-18 14:19:00+05:30,23612.25,23613.6,23602.95,23612.15,768054.0
2026-05-18 14:20:00+05:30,2026-05-18 14:20:00+05:30,23612.4,23619.45,23611.65,23616.5,509996.0
2026-05-18 14:21:00+05:30,2026-05-18 14:21:00+05:30,23616.7,23618.5,23608.65,23609.8,609324.0
2026-05-18 14:22:00+05:30,2026-05-18 14:22:00+05:30,23609.95,23613.05,23608.85,23611.85,630206.0
2026-05-18 14:23:00+05:30,2026-05-18 14:23:00+05:30,23611.2,23614.65,23604.7,23607.3,642953.0
2026-05-18 14:24:00+05:30,2026-05-18 14:24:00+05:30,23607.95,23610.0,23591.05,23591.05,1128465.0
2026-05-18 14:25:00+05:30,2026-05-18 14:25:00+05:30,23590.75,23592.65,23583.85,23586.1,1624599.0
2026-05-18 14:26:00+05:30,2026-05-18 14:26:00+05:30,23586.5,23612.65,23586.5,23611.35,1033051.0
2026-05-18 14:27:00+05:30,2026-05-18 14:27:00+05:30,23611.15,23620.7,23610.6,23613.9,850688.0
2026-05-18 14:28:00+05:30,2026-05-18 14:28:00+05:30,23614.1,23615.5,23608.15,23611.3,770807.0
2026-05-18 14:29:00+05:30,2026-05-18 14:29:00+05:30,23613.0,23619.9,23612.1,23614.35,656628.0
2026-05-18 14:30:00+05:30,2026-05-18 14:30:00+05:30,23613.5,23614.55,23604.4,23605.15,780932.0
2026-05-18 14:31:00+05:30,2026-05-18 14:31:00+05:30,23605.35,23621.9,23604.2,23619.9,767985.0
2026-05-18 14:32:00+05:30,2026-05-18 14:32:00+05:30,23619.9,23624.25,23614.05,23614.3,1108944.0
2026-05-18 14:33:00+05:30,2026-05-18 14:33:00+05:30,23614.5,23616.05,23606.95,23609.95,878507.0
2026-05-18 14:34:00+05:30,2026-05-18 14:34:00+05:30,23609.05,23611.5,23595.9,23597.4,851822.0
2026-05-18 14:35:00+05:30,2026-05-18 14:35:00+05:30,23597.8,23599.15,23588.35,23591.15,954192.0
2026-05-18 14:36:00+05:30,2026-05-18 14:36:00+05:30,23591.5,23603.75,23589.85,23602.45,706021.0
2026-05-18 14:37:00+05:30,2026-05-18 14:37:00+05:30,23602.15,23603.65,23593.95,23595.1,649780.0
2026-05-18 14:38:00+05:30,2026-05-18 14:38:00+05:30,23595.75,23596.3,23588.9,23591.55,662367.0
2026-05-18 14:39:00+05:30,2026-05-18 14:39:00+05:30,23591.75,23594.4,23586.05,23587.1,684312.0
2026-05-18 14:40:00+05:30,2026-05-18 14:40:00+05:30,23586.6,23592.2,23582.0,23590.1,750863.0
2026-05-18 14:41:00+05:30,2026-05-18 14:41:00+05:30,23590.2,23597.85,23588.7,23594.85,619364.0
2026-05-18 14:42:00+05:30,2026-05-18 14:42:00+05:30,23594.25,23604.3,23594.2,23601.9,834040.0
2026-05-18 14:43:00+05:30,2026-05-18 14:43:00+05:30,23601.75,23605.8,23601.65,23605.8,591737.0
2026-05-18 14:44:00+05:30,2026-05-18 14:44:00+05:30,23605.45,23611.3,23602.15,23602.95,1071849.0
2026-05-18 14:45:00+05:30,2026-05-18 14:45:00+05:30,23603.35,23604.75,23596.65,23597.65,594949.0
2026-05-18 14:46:00+05:30,2026-05-18 14:46:00+05:30,23597.55,23607.9,23597.55,23605.0,640754.0
2026-05-18 14:47:00+05:30,2026-05-18 14:47:00+05:30,23605.3,23606.15,23597.8,23598.2,747762.0
2026-05-18 14:48:00+05:30,2026-05-18 14:48:00+05:30,23598.15,23598.9,23586.0,23586.35,734295.0
2026-05-18 14:49:00+05:30,2026-05-18 14:49:00+05:30,23586.95,23594.6,23585.75,23585.75,778046.0
2026-05-18 14:50:00+05:30,2026-05-18 14:50:00+05:30,23586.05,23591.85,23584.2,23588.45,751054.0
2026-05-18 14:51:00+05:30,2026-05-18 14:51:00+05:30,23588.2,23589.15,23584.5,23587.45,644580.0
2026-05-18 14:52:00+05:30,2026-05-18 14:52:00+05:30,23587.9,23592.6,23584.45,23584.8,731174.0
2026-05-18 14:53:00+05:30,2026-05-18 14:53:00+05:30,23584.9,23588.05,23583.5,23587.3,594431.0
2026-05-18 14:54:00+05:30,2026-05-18 14:54:00+05:30,23586.9,23595.5,23586.9,23592.1,747141.0
2026-05-18 14:55:00+05:30,2026-05-18 14:55:00+05:30,23592.65,23593.15,23583.85,23584.9,725729.0
2026-05-18 14:56:00+05:30,2026-05-18 14:56:00+05:30,23584.8,23592.8,23581.95,23592.4,1626462.0
2026-05-18 14:57:00+05:30,2026-05-18 14:57:00+05:30,23592.5,23595.95,23585.35,23594.95,1473476.0
2026-05-18 14:58:00+05:30,2026-05-18 14:58:00+05:30,23594.75,23598.0,23586.3,23589.9,1423039.0
2026-05-18 14:59:00+05:30,2026-05-18 14:59:00+05:30,23590.0,23597.35,23587.2,23591.5,1120377.0
2026-05-18 15:00:00+05:30,2026-05-18 15:00:00+05:30,23591.0,23666.3,23590.25,23665.8,4366506.0
2026-05-18 15:01:00+05:30,2026-05-18 15:01:00+05:30,23665.4,23681.15,23665.1,23679.45,2632564.0
2026-05-18 15:02:00+05:30,2026-05-18 15:02:00+05:30,23679.85,23695.65,23679.25,23682.8,3083169.0
2026-05-18 15:03:00+05:30,2026-05-18 15:03:00+05:30,23683.0,23684.0,23677.55,23682.9,2061363.0
2026-05-18 15:04:00+05:30,2026-05-18 15:04:00+05:30,23683.15,23686.4,23662.7,23662.7,2415140.0
2026-05-18 15:05:00+05:30,2026-05-18 15:05:00+05:30,23662.45,23674.25,23662.45,23670.3,1724064.0
2026-05-18 15:06:00+05:30,2026-05-18 15:06:00+05:30,23670.65,23671.65,23658.05,23661.4,2220391.0
2026-05-18 15:07:00+05:30,2026-05-18 15:07:00+05:30,23661.3,23664.3,23654.6,23660.8,1936536.0
2026-05-18 15:08:00+05:30,2026-05-18 15:08:00+05:30,23660.4,23661.55,23637.1,23637.25,2572489.0
2026-05-18 15:09:00+05:30,2026-05-18 15:09:00+05:30,23638.3,23641.2,23629.1,23637.7,1921977.0
2026-05-18 15:10:00+05:30,2026-05-18 15:10:00+05:30,23638.05,23644.7,23636.2,23643.9,1657382.0
2026-05-18 15:11:00+05:30,2026-05-18 15:11:00+05:30,23643.75,23649.8,23641.8,23648.0,2252438.0
2026-05-18 15:12:00+05:30,2026-05-18 15:12:00+05:30,23648.7,23648.7,23632.9,23637.45,1989466.0
2026-05-18 15:13:00+05:30,2026-05-18 15:13:00+05:30,23637.25,23638.25,23631.65,23632.15,1481638.0
2026-05-18 15:14:00+05:30,2026-05-18 15:14:00+05:30,23631.9,23636.55,23631.85,23634.6,1413243.0
2026-05-18 15:15:00+05:30,2026-05-18 15:15:00+05:30,23634.25,23635.6,23628.9,23630.35,1974836.0
2026-05-18 15:16:00+05:30,2026-05-18 15:16:00+05:30,23630.0,23632.05,23627.2,23630.15,2108766.0
2026-05-18 15:17:00+05:30,2026-05-18 15:17:00+05:30,23629.7,23630.25,23619.3,23621.7,1993319.0
2026-05-18 15:18:00+05:30,2026-05-18 15:18:00+05:30,23622.0,23628.2,23620.8,23626.25,2042397.0
2026-05-18 15:19:00+05:30,2026-05-18 15:19:00+05:30,23626.3,23630.3,23625.55,23626.9,1811530.0
2026-05-18 15:20:00+05:30,2026-05-18 15:20:00+05:30,23626.95,23633.25,23626.2,23632.45,2121417.0
2026-05-18 15:21:00+05:30,2026-05-18 15:21:00+05:30,23632.2,23646.9,23632.1,23644.7,2544510.0
2026-05-18 15:22:00+05:30,2026-05-18 15:22:00+05:30,23644.6,23654.2,23644.35,23652.6,2296513.0
2026-05-18 15:23:00+05:30,2026-05-18 15:23:00+05:30,23653.0,23654.15,23647.3,23651.1,2376413.0
2026-05-18 15:24:00+05:30,2026-05-18 15:24:00+05:30,23650.65,23658.35,23649.4,23657.3,2276134.0
2026-05-18 15:25:00+05:30,2026-05-18 15:25:00+05:30,23657.0,23658.4,23647.65,23648.0,2619767.0
2026-05-18 15:26:00+05:30,2026-05-18 15:26:00+05:30,23647.7,23649.9,23646.7,23649.1,1650867.0
2026-05-18 15:27:00+05:30,2026-05-18 15:27:00+05:30,23648.25,23649.45,23641.7,23646.1,2123641.0
2026-05-18 15:28:00+05:30,2026-05-18 15:28:00+05:30,23646.25,23650.0,23640.2,23647.4,1547437.0
2026-05-18 15:29:00+05:30,2026-05-18 15:29:00+05:30,23647.6,23650.9,23640.05,23644.45,1225956.0
2026-05-18 15:30:00+05:30,2026-05-18 15:30:00+05:30,23645.65,23645.65,23645.65,23645.65,1225956.0
2026-05-19 09:15:00+05:30,2026-05-19 09:15:00+05:30,23675.3,23727.45,23675.25,23716.9,5677724.0
2026-05-19 09:16:00+05:30,2026-05-19 09:16:00+05:30,23716.65,23727.95,23693.6,23727.4,3593051.0
2026-05-19 09:17:00+05:30,2026-05-19 09:17:00+05:30,23723.4,23734.3,23698.3,23730.85,3131364.0
2026-05-19 09:18:00+05:30,2026-05-19 09:18:00+05:30,23732.85,23741.0,23724.25,23734.9,3440276.0
2026-05-19 09:19:00+05:30,2026-05-19 09:19:00+05:30,23737.9,23738.5,23724.25,23734.8,2957142.0
2026-05-19 09:20:00+05:30,2026-05-19 09:20:00+05:30,23736.45,23748.0,23734.15,23734.35,2141337.0
2026-05-19 09:21:00+05:30,2026-05-19 09:21:00+05:30,23736.45,23738.75,23719.8,23723.85,2974951.0
2026-05-19 09:22:00+05:30,2026-05-19 09:22:00+05:30,23725.1,23758.45,23722.15,23747.35,2140986.0
2026-05-19 09:23:00+05:30,2026-05-19 09:23:00+05:30,23748.6,23753.15,23731.7,23742.9,2231474.0
2026-05-19 09:24:00+05:30,2026-05-19 09:24:00+05:30,23743.0,23755.25,23738.4,23748.95,2446248.0
2026-05-19 09:25:00+05:30,2026-05-19 09:25:00+05:30,23749.05,23753.0,23746.15,23752.05,1906115.0
2026-05-19 09:26:00+05:30,2026-05-19 09:26:00+05:30,23754.05,23759.3,23747.35,23749.85,1743341.0
2026-05-19 09:27:00+05:30,2026-05-19 09:27:00+05:30,23749.7,23765.65,23748.65,23759.45,1568126.0
2026-05-19 09:28:00+05:30,2026-05-19 09:28:00+05:30,23759.0,23763.6,23746.8,23752.45,1282224.0
2026-05-19 09:29:00+05:30,2026-05-19 09:29:00+05:30,23751.75,23759.25,23747.05,23756.9,1740300.0
2026-05-19 09:30:00+05:30,2026-05-19 09:30:00+05:30,23759.6,23768.95,23756.3,23756.7,2142094.0
2026-05-19 09:31:00+05:30,2026-05-19 09:31:00+05:30,23752.75,23756.05,23737.9,23747.45,1659737.0
2026-05-19 09:32:00+05:30,2026-05-19 09:32:00+05:30,23747.8,23751.55,23728.0,23728.0,1485956.0
2026-05-19 09:33:00+05:30,2026-05-19 09:33:00+05:30,23727.8,23729.0,23704.5,23705.9,1508247.0
2026-05-19 09:34:00+05:30,2026-05-19 09:34:00+05:30,23705.6,23707.2,23683.55,23684.0,1579681.0
2026-05-19 09:35:00+05:30,2026-05-19 09:35:00+05:30,23684.0,23687.6,23663.9,23670.8,1885421.0
2026-05-19 09:36:00+05:30,2026-05-19 09:36:00+05:30,23667.05,23677.9,23647.4,23675.8,1926119.0
2026-05-19 09:37:00+05:30,2026-05-19 09:37:00+05:30,23677.35,23691.95,23674.15,23691.95,1301931.0
2026-05-19 09:38:00+05:30,2026-05-19 09:38:00+05:30,23691.45,23707.7,23684.7,23687.3,1309996.0
2026-05-19 09:39:00+05:30,2026-05-19 09:39:00+05:30,23688.65,23706.15,23688.05,23706.15,969098.0
2026-05-19 09:40:00+05:30,2026-05-19 09:40:00+05:30,23706.75,23727.85,23706.75,23725.75,1022140.0
2026-05-19 09:41:00+05:30,2026-05-19 09:41:00+05:30,23726.3,23732.6,23720.45,23726.4,1660529.0
2026-05-19 09:42:00+05:30,2026-05-19 09:42:00+05:30,23727.35,23740.15,23721.6,23739.25,1246703.0
2026-05-19 09:43:00+05:30,2026-05-19 09:43:00+05:30,23738.9,23755.6,23738.9,23749.8,1202339.0
2026-05-19 09:44:00+05:30,2026-05-19 09:44:00+05:30,23750.7,23757.9,23749.2,23749.2,981818.0
2026-05-19 09:45:00+05:30,2026-05-19 09:45:00+05:30,23751.2,23751.7,23735.9,23737.25,1239757.0
2026-05-19 09:46:00+05:30,2026-05-19 09:46:00+05:30,23737.45,23739.65,23724.85,23726.5,1075369.0
2026-05-19 09:47:00+05:30,2026-05-19 09:47:00+05:30,23727.05,23732.15,23723.85,23730.55,829622.0
2026-05-19 09:48:00+05:30,2026-05-19 09:48:00+05:30,23730.2,23732.65,23713.45,23714.1,1205465.0
2026-05-19 09:49:00+05:30,2026-05-19 09:49:00+05:30,23713.75,23715.05,23706.1,23714.15,993872.0
2026-05-19 09:50:00+05:30,2026-05-19 09:50:00+05:30,23716.05,23722.15,23712.5,23718.75,1046919.0
2026-05-19 09:51:00+05:30,2026-05-19 09:51:00+05:30,23719.55,23719.85,23700.15,23703.6,833337.0
2026-05-19 09:52:00+05:30,2026-05-19 09:52:00+05:30,23703.1,23706.0,23693.2,23696.7,3546582.0
2026-05-19 09:53:00+05:30,2026-05-19 09:53:00+05:30,23696.75,23700.15,23689.35,23692.55,20671960.0
2026-05-19 09:54:00+05:30,2026-05-19 09:54:00+05:30,23693.9,23701.75,23693.4,23696.0,1138132.0
2026-05-19 09:55:00+05:30,2026-05-19 09:55:00+05:30,23695.05,23696.9,23681.5,23688.55,977699.0
2026-05-19 09:56:00+05:30,2026-05-19 09:56:00+05:30,23690.65,23690.65,23683.6,23687.5,1051067.0
2026-05-19 09:57:00+05:30,2026-05-19 09:57:00+05:30,23688.0,23697.3,23686.55,23695.55,761810.0
2026-05-19 09:58:00+05:30,2026-05-19 09:58:00+05:30,23696.45,23703.8,23691.5,23691.9,796957.0
2026-05-19 09:59:00+05:30,2026-05-19 09:59:00+05:30,23691.8,23693.95,23677.6,23678.15,1028375.0
2026-05-19 10:00:00+05:30,2026-05-19 10:00:00+05:30,23679.0,23690.7,23678.15,23690.25,871122.0
2026-05-19 10:01:00+05:30,2026-05-19 10:01:00+05:30,23690.7,23710.15,23689.65,23709.2,830195.0
2026-05-19 10:02:00+05:30,2026-05-19 10:02:00+05:30,23712.15,23721.0,23706.3,23717.05,4276382.0
2026-05-19 10:03:00+05:30,2026-05-19 10:03:00+05:30,23716.6,23718.4,23707.95,23710.7,1201577.0
2026-05-19 10:04:00+05:30,2026-05-19 10:04:00+05:30,23711.85,23716.15,23696.05,23699.25,1372616.0
2026-05-19 10:05:00+05:30,2026-05-19 10:05:00+05:30,23699.85,23727.5,23696.5,23724.45,1624073.0
2026-05-19 10:06:00+05:30,2026-05-19 10:06:00+05:30,23724.25,23728.8,23722.2,23728.0,1065203.0
2026-05-19 10:07:00+05:30,2026-05-19 10:07:00+05:30,23728.7,23730.05,23708.2,23713.55,1026923.0
2026-05-19 10:08:00+05:30,2026-05-19 10:08:00+05:30,23714.15,23728.85,23714.15,23726.0,945447.0
2026-05-19 10:09:00+05:30,2026-05-19 10:09:00+05:30,23726.3,23730.2,23722.8,23722.8,883196.0
2026-05-19 10:10:00+05:30,2026-05-19 10:10:00+05:30,23723.9,23735.2,23720.9,23734.55,910958.0
2026-05-19 10:11:00+05:30,2026-05-19 10:11:00+05:30,23734.15,23755.3,23734.15,23752.25,1427939.0
2026-05-19 10:12:00+05:30,2026-05-19 10:12:00+05:30,23750.7,23762.9,23750.7,23754.75,1034251.0
2026-05-19 10:13:00+05:30,2026-05-19 10:13:00+05:30,23754.5,23760.35,23752.1,23758.25,787161.0
2026-05-19 10:14:00+05:30,2026-05-19 10:14:00+05:30,23758.55,23761.05,23753.2,23753.45,762742.0
2026-05-19 10:15:00+05:30,2026-05-19 10:15:00+05:30,23753.75,23762.55,23753.15,23761.0,758605.0
2026-05-19 10:16:00+05:30,2026-05-19 10:16:00+05:30,23762.0,23762.6,23747.8,23748.3,1010569.0
2026-05-19 10:17:00+05:30,2026-05-19 10:17:00+05:30,23751.1,23754.95,23746.2,23746.7,930428.0
2026-05-19 10:18:00+05:30,2026-05-19 10:18:00+05:30,23748.0,23748.55,23734.9,23740.65,812254.0
2026-05-19 10:19:00+05:30,2026-05-19 10:19:00+05:30,23740.6,23742.0,23724.9,23725.7,757233.0
2026-05-19 10:20:00+05:30,2026-05-19 10:20:00+05:30,23726.5,23736.6,23724.0,23735.1,766089.0
2026-05-19 10:21:00+05:30,2026-05-19 10:21:00+05:30,23735.45,23738.6,23729.9,23738.6,686233.0
2026-05-19 10:22:00+05:30,2026-05-19 10:22:00+05:30,23739.55,23743.2,23731.85,23733.6,573748.0
2026-05-19 10:23:00+05:30,2026-05-19 10:23:00+05:30,23734.1,23739.5,23730.5,23734.2,559487.0
2026-05-19 10:24:00+05:30,2026-05-19 10:24:00+05:30,23734.75,23743.3,23734.75,23739.2,496842.0
2026-05-19 10:25:00+05:30,2026-05-19 10:25:00+05:30,23740.75,23745.75,23739.1,23740.45,602510.0
2026-05-19 10:26:00+05:30,2026-05-19 10:26:00+05:30,23742.05,23753.75,23740.95,23753.75,583552.0
2026-05-19 10:27:00+05:30,2026-05-19 10:27:00+05:30,23754.15,23756.75,23752.2,23755.4,690299.0
2026-05-19 10:28:00+05:30,2026-05-19 10:28:00+05:30,23754.85,23756.15,23745.1,23745.4,685244.0
2026-05-19 10:29:00+05:30,2026-05-19 10:29:00+05:30,23746.75,23753.85,23744.25,23751.05,897030.0
2026-05-19 10:30:00+05:30,2026-05-19 10:30:00+05:30,23751.05,23757.65,23750.85,23752.65,595861.0
2026-05-19 10:31:00+05:30,2026-05-19 10:31:00+05:30,23752.8,23753.95,23750.55,23753.4,608824.0
2026-05-19 10:32:00+05:30,2026-05-19 10:32:00+05:30,23754.05,23757.85,23744.95,23745.6,897313.0
2026-05-19 10:33:00+05:30,2026-05-19 10:33:00+05:30,23746.45,23746.45,23735.75,23742.25,1134281.0
2026-05-19 10:34:00+05:30,2026-05-19 10:34:00+05:30,23743.9,23752.65,23743.1,23744.85,1512368.0
2026-05-19 10:35:00+05:30,2026-05-19 10:35:00+05:30,23745.95,23747.05,23738.6,23742.65,874621.0
2026-05-19 10:36:00+05:30,2026-05-19 10:36:00+05:30,23743.65,23745.25,23734.2,23735.35,732826.0
2026-05-19 10:37:00+05:30,2026-05-19 10:37:00+05:30,23735.8,23752.1,23735.8,23751.35,1161129.0
2026-05-19 10:38:00+05:30,2026-05-19 10:38:00+05:30,23751.65,23752.65,23746.25,23746.5,977849.0
2026-05-19 10:39:00+05:30,2026-05-19 10:39:00+05:30,23746.8,23754.05,23746.45,23753.15,790688.0
2026-05-19 10:40:00+05:30,2026-05-19 10:40:00+05:30,23754.0,23758.0,23748.1,23756.15,1037173.0
2026-05-19 10:41:00+05:30,2026-05-19 10:41:00+05:30,23756.75,23756.75,23745.85,23746.4,824375.0
2026-05-19 10:42:00+05:30,2026-05-19 10:42:00+05:30,23747.25,23760.9,23743.15,23760.6,1268991.0
2026-05-19 10:43:00+05:30,2026-05-19 10:43:00+05:30,23761.0,23764.75,23753.2,23755.35,734703.0
2026-05-19 10:44:00+05:30,2026-05-19 10:44:00+05:30,23755.7,23765.15,23751.9,23764.75,897328.0
2026-05-19 10:45:00+05:30,2026-05-19 10:45:00+05:30,23765.3,23771.7,23764.05,23771.15,1010372.0
2026-05-19 10:46:00+05:30,2026-05-19 10:46:00+05:30,23771.1,23774.75,23769.8,23772.15,920142.0
2026-05-19 10:47:00+05:30,2026-05-19 10:47:00+05:30,23772.8,23772.8,23758.5,23759.7,1364653.0
2026-05-19 10:48:00+05:30,2026-05-19 10:48:00+05:30,23759.45,23759.45,23752.4,23753.75,642039.0
