test_date,symbol,strategy,option_type,strike,score_pct,entry_time_ist,exit_time_ist,entry_ltp,exit_ltp,trailing_sl,pnl_pct,outcome,exit_reason
2025-06-11,SENSEX 11 JUN 82800 PE Downtrend,Downtrend,PE,82800,105.0,12:37:00 IST,12:45:00 IST,742.8,750.35,750.35,1.02,Success,stop_loss_hit
2025-06-11,SENSEX 11 JUN 82700 PE Downtrend,Downtrend,PE,82700,105.0,13:30:00 IST,13:55:00 IST,871.83,1131.6,1131.6,29.8,Success,stop_loss_hit
2025-06-26,SENSEX 26 JUN 83000 CE Uptrend,Uptrend,CE,83000,95.0,09:47:00 IST,10:00:00 IST,921.47,982.0,982.0,6.57,Success,stop_loss_hit
2025-06-26,SENSEX 26 JUN 83100 CE Uptrend,Uptrend,CE,83100,95.0,11:35:00 IST,11:50:00 IST,955.41,950.0,950.0,-0.57,Failure,stop_loss_hit
2025-06-26,SENSEX 26 JUN 83200 CE Uptrend,Uptrend,CE,83200,95.0,12:07:00 IST,12:10:00 IST,903.95,893.95,893.95,-1.11,Failure,stop_loss_hit
2025-06-26,SENSEX 26 JUN 83300 CE Uptrend,Uptrend,CE,83300,95.0,13:43:00 IST,13:55:00 IST,852.04,842.04,842.04,-1.17,Failure,stop_loss_hit
2025-06-26,SENSEX 26 JUN 83600 CE Uptrend,Uptrend,CE,83600,95.0,14:17:00 IST,14:20:00 IST,628.02,618.02,618.02,-1.59,Failure,stop_loss_hit
2025-06-27,SENSEX 27 JUN 83800 CE Uptrend,Uptrend,CE,83800,95.0,10:53:00 IST,11:15:00 IST,444.75,445.0,445.0,0.06,Success,stop_loss_hit
2025-06-27,SENSEX 27 JUN 84000 PE Downtrend,Downtrend,PE,84000,95.0,11:52:00 IST,12:00:00 IST,387.74,377.74,377.74,-2.58,Failure,stop_loss_hit
2025-06-27,SENSEX 27 JUN 83900 CE Uptrend,Uptrend,CE,83900,95.0,12:33:00 IST,13:00:00 IST,406.78,421.9,421.9,3.72,Success,stop_loss_hit
2025-06-27,SENSEX 27 JUN 84100 PE Downtrend,Downtrend,PE,84100,95.0,13:12:00 IST,13:25:00 IST,409.5,400.85,400.85,-2.11,Failure,stop_loss_hit
2025-06-30,SENSEX 30 JUN 83900 PE Downtrend,Downtrend,PE,83900,95.0,09:59:00 IST,10:00:00 IST,225.79,215.79,215.79,-4.43,Failure,stop_loss_hit
2025-06-30,SENSEX 30 JUN 83800 PE Downtrend,Downtrend,PE,83800,95.0,10:50:00 IST,11:20:00 IST,134.08,147.95,147.95,10.34,Success,stop_loss_hit
2025-06-30,SENSEX 30 JUN 83700 PE Downtrend,Downtrend,PE,83700,95.0,13:07:00 IST,13:40:00 IST,64.24,55.45,55.45,-13.68,Failure,stop_loss_hit
